frame,id,raw_x,raw_y,comp_x,comp_y,dx,dy,dist
1,1,1156,650,1146,650,10,0,10.00
1,2,1049,649,1039,649,10,0,10.00
1,3,877,821,866,822,11,-1,11.05
1,4,1264,743,1255,744,9,-1,9.06
1,5,651,516,638,515,13,1,13.04
1,6,839,346,827,344,12,2,12.17
1,7,335,711,320,712,15,-1,15.03
1,8,1428,385,1420,383,8,2,8.25
1,9,1562,538,1555,537,7,1,7.07
1,10,570,672,556,672,14,0,14.00
1,11,511,509,497,509,14,0,14.00
1,12,1460,615,1452,615,8,0,8.00
1,13,1495,631,1487,631,8,0,8.00
1,14,1474,421,1466,419,8,2,8.25
1,15,1499,455,1491,454,8,1,8.06
1,16,1177,418,1167,417,10,1,10.05
1,17,1527,493,1520,492,7,1,7.07
1,18,1042,472,1031,471,11,1,11.05
1,20,1061,427,1050,426,11,1,11.05
1,21,1155,506,1145,505,10,1,10.05
2,1,1161,647,1141,648,20,-1,20.02
2,2,1056,648,1035,649,21,-1,21.02
2,3,883,819,860,822,23,-3,23.19
2,4,1274,741,1256,743,18,-2,18.11
2,5,658,517,631,517,27,0,27.00
2,6,848,346,823,343,25,3,25.18
2,7,345,707,315,710,30,-3,30.15
2,8,1433,385,1416,382,17,3,17.26
2,9,1566,538,1551,537,15,1,15.03
2,10,572,671,544,673,28,-2,28.07
2,11,522,508,493,508,29,0,29.00
2,12,1466,614,1450,614,16,0,16.00
2,13,1498,630,1482,630,16,0,16.00
2,14,1479,422,1463,419,16,3,16.28
2,15,1503,455,1487,453,16,2,16.12
2,16,1181,418,1161,416,20,2,20.10
2,17,1533,493,1517,491,16,2,16.12
2,18,1048,473,1026,472,22,1,22.02
2,20,1065,427,1043,425,22,2,22.09
2,21,1160,504,1140,503,20,1,20.02
2,23,1338,290,1319,286,19,4,19.42
3,1,1166,646,1137,647,29,-1,29.02
3,2,1060,647,1029,649,31,-2,31.06
3,3,890,818,856,823,34,-5,34.37
3,4,1282,739,1256,742,26,-3,26.17
3,5,666,515,627,515,39,0,39.00
3,6,856,346,820,342,36,4,36.22
3,7,356,704,312,708,44,-4,44.18
3,8,1438,385,1414,381,24,4,24.33
3,9,1568,537,1547,535,21,2,21.10
3,10,577,668,537,671,40,-3,40.11
3,11,533,507,491,507,42,0,42.00
3,12,1470,614,1447,614,23,0,23.00
3,13,1501,629,1479,629,22,0,22.00
3,14,1482,423,1459,419,23,4,23.35
3,15,1506,453,1483,450,23,3,23.19
3,16,1185,417,1156,414,29,3,29.15
3,17,1537,495,1515,493,22,2,22.09
3,18,1053,473,1021,471,32,2,32.06
3,20,1070,427,1039,424,31,3,31.14
3,21,1164,502,1135,501,29,1,29.02
3,23,1344,291,1317,285,27,6,27.66
4,1,1171,646,1132,648,39,-2,39.05
4,2,1066,646,1025,648,41,-2,41.05
4,3,900,817,855,824,45,-7,45.54
4,4,1292,737,1257,741,35,-4,35.23
4,5,674,516,622,516,52,0,52.00
4,6,866,346,818,341,48,5,48.26
4,7,367,699,308,704,59,-5,59.21
4,8,1443,388,1410,383,33,5,33.38
4,9,1570,536,1541,534,29,2,29.07
4,10,585,666,531,670,54,-4,54.15
4,11,543,506,487,506,56,0,56.00
4,12,1477,612,1446,612,31,0,31.00
4,13,1507,627,1477,628,30,-1,30.02
4,14,1485,424,1453,419,32,5,32.39
4,15,1510,452,1479,448,31,4,31.26
4,16,1191,419,1152,415,39,4,39.20
4,17,1542,495,1512,492,30,3,30.15
4,18,1058,474,1016,472,42,2,42.05
4,20,1078,427,1036,424,42,3,42.11
4,21,1168,500,1129,498,39,2,39.05
4,23,1353,293,1317,285,36,8,36.88
5,1,1175,645,1127,648,48,-3,48.09
5,2,1071,644,1019,647,52,-3,52.09
5,3,910,815,854,824,56,-9,56.72
5,4,1301,734,1258,739,43,-5,43.29
5,5,682,517,617,517,65,0,65.00
5,6,876,347,816,341,60,6,60.30
5,7,379,694,305,701,74,-7,74.33
5,8,1448,389,1407,382,41,7,41.59
5,9,1574,538,1538,536,36,2,36.06
5,10,593,662,526,667,67,-5,67.19
5,11,554,505,484,505,70,0,70.00
5,12,1482,612,1444,612,38,0,38.00
5,13,1510,626,1473,627,37,-1,37.01
5,14,1491,426,1452,420,39,6,39.46
